,0
fracture,191
pain,169
tumor,118
hernia,110
infection,91
hypertension,90
stenosis,90
bleeding,87
cataract,85
otitis,84
hematoma,74
prostate,71
anemia,66
radiculopathy,64
diabetes,61
abscess,60
swelling,58
nausea,55
weight loss,54
carcinoma,53
throat,53
hypertrophy,49
hematuria,47
fistula,46
carpal tunnel syndrome,45
adenocarcinoma,44
pneumonia,44
spondylosis,43
coronary artery disease,42
atrial fibrillation,42
weakness,41
cough,40
inguinal hernia,40
headaches,38
vomiting,38
arthritis,38
hemorrhage,38
hemorrhoids,37
fever,34
numbness,34
lymphadenopathy,34
chest pain,34
palate,34
diarrhea,33
chordee,33
pleural effusion,33
polyps,33
inflammation,33
cholelithiasis,31
polyp,31
shortness of breath,30
cholecystitis,30
appendicitis,29
mesothelioma,29
tenderness,29
seizure,28
headache,27
erythema,27
respiratory failure,27
abdominal pain,27
effusion,27
aphasia,26
caries,26
aneurysm,26
cancer,26
fractures,25
tenosynovitis,25
breast cancer,25
hydrocephalus,25
squamous cell carcinoma,24
dysphagia,24
osteoarthritis,23
constipation,23
fibrillation,23
diverticulosis,23
spinal stenosis,23
tachycardia,23
ischemia,22
esophagitis,22
trauma,22
dizziness,22
perineum,22
pneumothorax,21
cellulitis,21
incontinence,21
hypospadias,21
endometriosis,20
adenopathy,20
abdominal hysterectomy,20
memory loss,20
edema,20
nerve block,20
intrauterine pregnancy,20
glaucoma,20
seizures,20
end-stage renal disease,19
prostate cancer,19
congestive heart failure,19
colon polyps,19
stroke,19
sinusitis,19
depression,18
herniation,18
hyperlipidemia,18
obesity,18
aortic stenosis,18
neuropathy,18
colon cancer,18
pelvic pain,18
perforation,17
congestion,17
atelectasis,17
angina,17
nasal obstruction,17
hearing loss,17
bladder tumor,17
tremor,17
sepsis,17
bipolar,16
cerebral palsy,16
psychiatric,16
tonsillectomy,16
atherosclerotic,16
loss of vision,16
morbid obesity,16
lightheadedness,16
diabetic,16
fevers,16
hydronephrosis,16
tonsillitis,16
squamous,15
toenail,15
dyspnea,15
asthma,15
acute appendicitis,15
tinnitus,15
sleep apnea,15
infarction,15
osteomyelitis,15
pelvic adhesions,14
wheezing,14
copd,14
obstructive sleep apnea,14
chondromalacia,14
diplopia,14
photophobia,14
lumbar,14
renal failure,14
chronic obstructive pulmonary disease,14
vertigo,14
gastroesophageal reflux disease,13
chronic renal failure,13
diabetes mellitus,13
lung cancer,13
empyema,13
inguinal hernia repair,13
apnea,13
ptosis,13
neck pain,13
fibroid,13
iron deficiency,12
knee arthroplasty,12
meconium,12
necrotic,12
hepatitis,12
cardiomyopathy,12
fibrosis,12
fatigue,12
pericardial effusion,12
adenotonsillitis,12
fibroids,11
melanoma,11
renal stone,11
respiratory distress,11
respiratory infection,11
bronchitis,11
ureteropelvic junction obstruction,11
effusions,11
chills,11
obstruction,11
purulent,10
osteoporosis,10
thrombus,10
epiglottis,10
erectile dysfunction,10
lupus,10
tubal occlusion,10
phimosis,10
tooth,10
arrhythmia,10
allergic rhinitis,10
cervical stenosis,10
neuroma,10
hyperventilation,10
migraine,10
hypotension,10
atrial septal defect,10
rheumatoid arthritis,10
gastritis,10
nystagmus,10
calcification,10
adenoid hypertrophy,10
toothache,10
embolism,10
tracheal stenosis,9
ascites,9
acute cholecystitis,9
choledocholithiasis,9
astrocytoma,9
allergies,9
hypertrophic,9
joints,9
pulmonary embolism,9
abnormal uterine bleeding,9
renal insufficiency,9
synovitis,9
infarct,9
palpitations,9
tinea pedis,9
canal stenosis,9
dementia,9
lipodystrophy,9
anxiety,9
heart disease,9
pains,9
basal cell carcinoma,9
goiter,9
low back syndrome,9
myocardial infarction,9
pancreatitis,9
arteriovenous malformation,8
epilepsy,8
abdominal aortic aneurysm,8
hemiparesis,8
dysplasia,8
septic,8
lower extremity weakness,8
insufficiency,8
reflux esophagitis,8
dysmenorrhea,8
bladder cancer,8
gastroenteritis,8
prostatic hyperplasia,8
gestational diabetes,8
blurred vision,8
mitral regurgitation,8
diabetic foot,8
intraocular lens,8
retinal detachment,8
malignancy,8
traumatic,8
allergic reaction,8
fasciitis,8
fascitis,8
rash,8
bradycardia,8
chronic cholecystitis,8
